GUN,SKIN,QUALITY
AWP, Lightning Strike,Covert
AK-47, Case Hardened,Classified
Glock-18, Dragon Tattoo,Restricted
USP-S, Dark Water,Restricted
M4A1-S, Dark Water,Restricted
AUG, Wings,Mil-spec
MP7, Skulls,Mil-spec
Glock-18, Fade,Restricted
MP9, Bulldozer,Restricted
AUG, Hot Rod,Mil-spec
Negev, Anodized Navy,Mil-spec
Five-SeveN, Candy Apple,Industrial
UMP-45, Caramel,Consumer
Tec-9, Ossified,Mil-spec
M4A4, Jungle Tiger,Industrial
AK-47, Jungle Spray,Industrial
Five-SeveN, Jungle,Consumer
Nova, Forest Leaves,Consumer
Glock-18, Brass,Restricted
P2000, Scorpion,Restricted
AWP, Snake Camo,Mil-spec
Sawed-Off, Copper,Mil-spec
AUG, Copperhead,Mil-spec
SCAR-20, Palm,Industrial
AK-47, Predator,Industrial
M4A4, Desert Storm,Industrial
P90, Death by Kitty,Covert
AWP, BOOM,Classified
AK-47, Red Laminate,Classified
P250, Splash,Restricted
Sawed-Off, Orange DDPAT,Restricted
FAMAS, Doomkitty,Mil-spec
MAG-7, Memento,Mil-spec
M4A4, Faded Zebra,Mil-spec
Tec-9, Brass,Mil-spec
M4A4, Tornado,Industrial
P250, Gunsmoke,Industrial
Nova, Walnut,Consumer
MAG-7, Sand Dune,Consumer
SCAR-20, Splash Jam,Classified
M4A4, Modern Hunter,Restricted
P250, Modern Hunter,Mil-spec
Nova, Modern Hunter,Mil-spec
Nova, Blaze Orange,Mil-spec
XM1014, Blaze Orange,Mil-spec
PP-Bizon, Modern Hunter,Mil-spec
P2000, Grassland Leaves,Industrial
XM1014, Grassland,Consumer
MAC-10, Tornado,Consumer
PP-Bizon, Forest Leaves,Consumer
P250, Nuclear Threat,Restricted
Tec-9, Nuclear Threat,Restricted
M4A4, Radiation Hazard,Mil-spec
UMP-45, Fallout Warning,Industrial
XM1014, Fallout Warning,Industrial
P90, Fallout Warning,Industrial
MAG-7, Irradiated Alert,Consumer
Sawed-Off, Irradiated Alert,Consumer
PP-Bizon, Irradiated Alert,Consumer
MP7, Whiteout,Mil-spec
P2000, Silver,Mil-spec
G3SG1, Arctic Camo,Industrial
FAMAS, Contrast Spray,Consumer
AK-47, Black Laminate,Mil-spec
P90, Glacier Mesh,Mil-spec
PP-Bizon, Carbon Fiber,Industrial
XM1014, Urban Perforated,Consumer
MAC-10, Urban DDPAT,Consumer
SCAR-20, Emerald,Restricted
FAMAS, Spitfire,Restricted
AUG, Anodized Navy,Mil-spec
PP-Bizon, Rust Coat,Mil-spec
MAG-7, Hazard,Mil-spec
P250, Facets,Industrial
Sawed-Off, Mosaico,Industrial
Negev, Palm,Industrial
Glock-18, Sand Dune,Industrial
MP7, Groundwater,Consumer
XM1014, Jungle,Consumer
Five-SeveN, Anodized Gunmetal,Consumer
MP9, Dry Season,Consumer
Tec-9, Tornado,Consumer
AK-47, Fire Serpent,Covert
AWP, Graphite,Classified
P2000, Ocean Foam,Classified
P90, Emerald Dragon,Classified
USP-S, Overgrowth,Restricted
MAC-10, Graven,Restricted
M4A4, Zirka,Restricted
M4A1-S, Bright Water,Restricted
G3SG1, Demeter,Mil-spec
UMP-45, Bone Pile,Mil-spec
Nova, Tempest,Mil-spec
USP-S, Serum,Classified
P90, Cold Blooded,Classified
Nova, Graphite,Restricted
MP9, Hypnotic,Restricted
Five-SeveN, Case Hardened,Restricted
SCAR-20, Crimson Web,Mil-spec
P250, Hive,Mil-spec
FAMAS, Hexane,Mil-spec
M4A1-S, Blood Tiger,Mil-spec
Tec-9, Blue Titanium,Mil-spec
P2000, Amber Fade,Restricted
M4A1-S, VariCamo,Mil-spec
PP-Bizon, Brass,Mil-spec
Sawed-Off, Snake Camo,Industrial
Five-SeveN, Orange Peel,Industrial
Tec-9, VariCamo,Industrial
AK-47, Safari Mesh,Industrial
MAC-10, Palm,Industrial
P250, Sand Dune,Consumer
SCAR-20, Sand Mesh,Consumer
Nova, Predator,Consumer
G3SG1, Desert Storm,Consumer
MP9, Sand Dashed,Consumer
P90, Sand Spray,Consumer
AWP, Pit Viper,Restricted
Sawed-Off, Full Stop,Mil-spec
MP7, Anodized Navy,Mil-spec
M4A1-S, Boreal Forest,Industrial
Nova, Candy Apple,Industrial
UMP-45, Gunsmoke,Industrial
XM1014, CaliCamo,Industrial
P2000, Granite Marbleized,Industrial
Nova, Sand Dune,Consumer
AUG, Contractor,Consumer
Tec-9, Groundwater,Consumer
FAMAS, Colony,Consumer
PP-Bizon, Sand Dashed,Consumer
USP-S, Night Ops,Mil-spec
P90, Teardown,Mil-spec
AWP, Safari Mesh,Industrial
