GUN,SKIN,QUALITY,skin_and_name,Case
Tec-9, Flash Out,Mil-Spec,Tec-9 | Flash Out,CS20 Case
MP5-SD, Agent,Restricted,MP5-SD | Agent,CS20 Case
UMP-45, Plastique,Restricted,UMP-45 | Plastique,CS20 Case
SCAR-20, Assault,Mil-Spec,SCAR-20 | Assault,CS20 Case
FAMAS, Decommissioned,Mil-Spec,FAMAS | Decommissioned,CS20 Case
MP9, Hydra,Classified,MP9 | Hydra,CS20 Case
FAMAS, Commemoration,Covert,FAMAS | Commemoration,CS20 Case
M249, Aztec,Restricted,M249 | Aztec,CS20 Case
MAC-10, Classic Crate,Mil-Spec,MAC-10 | Classic Crate,CS20 Case
MAG-7, Popdog,Mil-Spec,MAG-7 | Popdog,CS20 Case
Five-SeveN, Buddy,Restricted,Five-SeveN | Buddy,CS20 Case
Glock-18, Sacrifice,Mil-Spec,Glock-18 | Sacrifice,CS20 Case
P250, Inferno,Restricted,P250 | Inferno,CS20 Case
P90, Nostalgia,Classified,P90 | Nostalgia,CS20 Case
Dual Berettas, Elite 1.6,Mil-Spec,Dual Berettas | Elite 1.6,CS20 Case
AWP, Wildfire,Covert,AWP | Wildfire,CS20 Case
AUG, Death by Puppy,Classified,AUG | Death by Puppy,CS20 Case
SG 553, Ultraviolet,Mil-Spec,SG 553 | Ultraviolet,CS:GO Weapon Case
MP7, Skulls,Mil-Spec,MP7 | Skulls,CS:GO Weapon Case
AUG, Wings,Mil-Spec,AUG | Wings,CS:GO Weapon Case
AK-47, Case Hardened,Classified,AK-47 | Case Hardened,CS:GO Weapon Case
Desert Eagle, Hypnotic,Classified,Desert Eagle | Hypnotic,CS:GO Weapon Case
M4A1-S, Dark Water,Restricted,M4A1-S | Dark Water,CS:GO Weapon Case
Glock-18, Dragon Tattoo,Restricted,Glock-18 | Dragon Tattoo,CS:GO Weapon Case
AWP, Lightning Strike,Covert,AWP | Lightning Strike,CS:GO Weapon Case
USP-S, Dark Water,Restricted,USP-S | Dark Water,CS:GO Weapon Case
Five-SeveN, Case Hardened,Restricted,Five-SeveN | Case Hardened,CS:GO Weapon Case 2
SSG 08, Blood in the Water,Covert,SSG 08 | Blood in the Water,CS:GO Weapon Case 2
Dual Berettas, Hemoglobin,Restricted,Dual Berettas | Hemoglobin,CS:GO Weapon Case 2
P90, Cold Blooded,Classified,P90 | Cold Blooded,CS:GO Weapon Case 2
P250, Hive,Mil-Spec,P250 | Hive,CS:GO Weapon Case 2
FAMAS, Hexane,Mil-Spec,FAMAS | Hexane,CS:GO Weapon Case 2
Tec-9, Blue Titanium,Mil-Spec,Tec-9 | Blue Titanium,CS:GO Weapon Case 2
